"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:score_education + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:cholesterol + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_education:smoking_status + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1756.8"
"1"," 1980.8"
"1","
- dde:score_income                "
"1","  1"
"1","   1756.8"
"1"," 1980.8"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1756.8"
"1"," 1980.8"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1756.8"
"1"," 1980.8"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1756.8"
"1"," 1980.8"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1980.9"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1756.9"
"1"," 1980.9"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1756.9"
"1"," 1980.9"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1980.9"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1756.9"
"1"," 1980.9"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1756.9"
"1"," 1980.9"
"1","
- race:score_education            "
"1","  2"
"1","   1759.1"
"1"," 1981.1"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.1"
"1"," 1981.1"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.2"
"1"," 1981.2"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.3"
"1"," 1981.3"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.3"
"1"," 1981.3"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.3"
"1"," 1981.3"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.3"
"1"," 1981.3"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.5"
"1"," 1981.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.6"
"1"," 1981.6"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.6"
"1"," 1981.6"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1757.7"
"1"," 1981.7"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1757.8"
"1"," 1981.8"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1757.8"
"1"," 1981.8"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1777.8"
"1"," 1981.8"
"1","
- race:score_income               "
"1","  2"
"1","   1760.2"
"1"," 1982.2"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1758.7"
"1"," 1982.7"
"1","
<none>                            "
"1","   "
"1","   1756.8"
"1"," 1982.8"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1758.8"
"1"," 1982.8"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1778.9"
"1"," 1982.9"
"1","
- dde:score_education             "
"1","  1"
"1","   1758.9"
"1"," 1982.9"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.0"
"1"," 1983.0"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.0"
"1"," 1983.0"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.1"
"1"," 1983.1"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.3"
"1"," 1983.3"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1759.9"
"1"," 1983.9"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.1"
"1"," 1984.1"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.5"
"1"," 1984.5"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.5"
"1"," 1985.5"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1762.3"
"1"," 1986.3"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1784.8"
"1"," 1988.8"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1764.8"
"1"," 1988.8"
"1","
- triglycerides:race              "
"1","  2"
"1","   1767.8"
"1"," 1989.8"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1766.9"
"1"," 1990.9"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.3"
"1"," 1991.3"
"1","
"
"1","
Step:  AIC="
"1","1980.78"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:smoking_status + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:cholesterol + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_income + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:smoking_status + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + cholesterol:smoking_status + cholesterol:center + "
"1","
    race:score_education + race:score_income + race:smoking_status + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_education:smoking_status + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:score_income                "
"1","  1"
"1","   1756.8"
"1"," 1978.8"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1756.8"
"1"," 1978.8"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1756.8"
"1"," 1978.8"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1756.8"
"1"," 1978.8"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1978.9"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1756.9"
"1"," 1978.9"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1756.9"
"1"," 1978.9"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1978.9"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1756.9"
"1"," 1978.9"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1756.9"
"1"," 1978.9"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.1"
"1"," 1979.1"
"1","
- race:score_education            "
"1","  2"
"1","   1759.1"
"1"," 1979.1"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.2"
"1"," 1979.2"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.3"
"1"," 1979.3"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.3"
"1"," 1979.3"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.3"
"1"," 1979.3"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.3"
"1"," 1979.3"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.5"
"1"," 1979.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.6"
"1"," 1979.6"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.6"
"1"," 1979.6"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1757.7"
"1"," 1979.7"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1757.8"
"1"," 1979.8"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1757.8"
"1"," 1979.8"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1777.9"
"1"," 1979.9"
"1","
- race:score_income               "
"1","  2"
"1","   1760.2"
"1"," 1980.2"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1758.7"
"1"," 1980.7"
"1","
<none>                            "
"1","   "
"1","   1756.8"
"1"," 1980.8"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1758.8"
"1"," 1980.8"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1778.9"
"1"," 1980.9"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.0"
"1"," 1981.0"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.0"
"1"," 1981.0"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.1"
"1"," 1981.1"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.2"
"1"," 1981.2"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.4"
"1"," 1981.4"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1759.9"
"1"," 1981.9"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.1"
"1"," 1982.1"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.5"
"1"," 1982.5"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.6"
"1"," 1983.6"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1762.3"
"1"," 1984.3"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1784.8"
"1"," 1986.8"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1764.8"
"1"," 1986.8"
"1","
- triglycerides:race              "
"1","  2"
"1","   1767.8"
"1"," 1987.8"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.3"
"1"," 1989.3"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1767.8"
"1"," 1989.8"
"1","
"
"1","
Step:  AIC="
"1","1978.79"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:cholesterol + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_education:smoking_status + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1756.8"
"1"," 1976.8"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1756.8"
"1"," 1976.8"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1756.8"
"1"," 1976.8"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1976.9"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1756.9"
"1"," 1976.9"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1756.9"
"1"," 1976.9"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1756.9"
"1"," 1976.9"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1976.9"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1756.9"
"1"," 1976.9"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.1"
"1"," 1977.1"
"1","
- race:score_education            "
"1","  2"
"1","   1759.2"
"1"," 1977.2"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1757.2"
"1"," 1977.2"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1757.3"
"1"," 1977.3"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1757.3"
"1"," 1977.3"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1757.3"
"1"," 1977.3"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1757.4"
"1"," 1977.4"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1757.5"
"1"," 1977.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1759.6"
"1"," 1977.6"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1757.6"
"1"," 1977.6"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1757.7"
"1"," 1977.7"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1757.8"
"1"," 1977.8"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1757.8"
"1"," 1977.8"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1777.9"
"1"," 1977.9"
"1","
- race:score_income               "
"1","  2"
"1","   1760.6"
"1"," 1978.6"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1758.7"
"1"," 1978.7"
"1","
<none>                            "
"1","   "
"1","   1756.8"
"1"," 1978.8"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1758.8"
"1"," 1978.8"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1779.0"
"1"," 1979.0"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1759.0"
"1"," 1979.0"
"1","
- dde:score_education             "
"1","  1"
"1","   1759.1"
"1"," 1979.1"
"1","
- cholesterol:race                "
"1","  2"
"1","   1761.1"
"1"," 1979.1"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1759.2"
"1"," 1979.2"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1759.4"
"1"," 1979.4"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1759.9"
"1"," 1979.9"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1780.1"
"1"," 1980.1"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1762.5"
"1"," 1980.5"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1761.6"
"1"," 1981.6"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1762.4"
"1"," 1982.4"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1784.8"
"1"," 1984.8"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1764.9"
"1"," 1984.9"
"1","
- triglycerides:race              "
"1","  2"
"1","   1767.8"
"1"," 1985.8"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1767.4"
"1"," 1987.4"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1767.8"
"1"," 1987.8"
"1","
"
"1","
Step:  AIC="
"1","1976.82"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:score_income + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + triglycerides:cholesterol + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_income + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:smoking_status + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:score_income + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    cholesterol:smoking_status + cholesterol:center + race:score_education + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_income:smoking_status + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1756.8"
"1"," 1974.8"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1756.9"
"1"," 1974.9"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1974.9"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1756.9"
"1"," 1974.9"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1756.9"
"1"," 1974.9"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1756.9"
"1"," 1974.9"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1756.9"
"1"," 1974.9"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1757.0"
"1"," 1975.0"
"1","
- race:score_education            "
"1","  2"
"1","   1759.2"
"1"," 1975.2"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1757.2"
